0.158257,0.178864,0.145301,0.266076,0.131931,0.134778,0.064138,0.120822,0.187119,0.134060,0.097943
0.012459,0.078937,0.029274,0.086465,0.043793,0.053774,-0.062172,0.109278,0.039062,0.111110,-0.030711
0.169652,0.042380,0.034604,0.090025,0.013293,-0.018171,0.019721,0.058242,0.076821,-0.012847,-0.036979
0.023941,0.039461,-0.040285,-0.039919,-0.021981,-0.047047,0.004918,0.082738,0.003430,-0.013617,-0.043956
0.040502,0.017173,0.033840,-0.105172,0.014598,-0.007575,0.034412,-0.002577,-0.001151,0.004290,-0.020153
0.066636,0.044942,0.082222,0.028085,0.053304,0.059391,0.073445,0.014737,0.062420,0.062491,0.027646
0.070302,0.062540,0.050973,0.021138,0.085823,0.026121,0.075600,0.002968,0.088436,0.054552,-0.036844
-0.027323,0.039898,0.077968,0.084450,0.031064,0.076808,0.046555,0.076172,0.043881,0.029725,0.039713
-0.035924,-0.068314,-0.016172,-0.055203,0.006001,-0.039022,0.025637,-0.059647,0.008946,-0.012676,-0.020589
-0.262673,-0.253111,-0.182020,-0.271487,-0.263450,-0.196858,-0.086813,-0.220059,-0.283833,-0.164100,-0.023897
-0.141407,-0.061104,-0.080905,-0.059755,-0.065040,-0.113993,-0.095463,-0.090131,-0.013155,-0.098996,-0.021946
0.044683,0.094045,0.060648,0.109431,0.099064,0.066860,0.017980,0.086869,0.123786,0.042375,0.011070
0.111329,0.063151,0.024799,-0.013899,0.025983,0.095105,0.120946,-0.032475,-0.059417,0.055837,0.123230
0.076269,0.081553,0.041766,0.138140,0.048067,-0.007243,-0.006840,0.067643,0.083372,0.047208,-0.040555
0.038970,-0.019810,-0.015635,-0.089427,-0.025388,-0.050943,-0.065853,-0.077391,-0.038618,-0.044184,-0.039463
0.035521,0.027504,0.003687,-0.017215,0.007382,-0.003204,0.006779,0.047204,0.036482,-0.027571,-0.011365
-0.009458,0.008384,-0.004313,-0.024977,0.017148,0.054558,0.029665,-0.001449,-0.010627,0.016397,0.059532
-0.047357,0.078786,0.032246,0.111121,0.057365,0.074736,0.022763,0.120615,0.105317,0.011730,0.014073
0.013737,-0.013710,0.022833,-0.064064,-0.025387,0.007298,-0.012395,-0.024968,-0.037662,0.016078,0.003207
-0.019890,-0.043362,-0.010166,-0.019555,-0.045837,-0.003503,-0.051541,-0.094181,-0.050115,0.002911,-0.015202
-0.005144,0.046425,0.086439,-0.006121,0.072454,0.051385,0.051156,0.039827,0.019934,0.045945,0.030384
0.026935,0.043344,0.022889,0.012215,0.009774,0.006917,0.057357,0.028479,0.010523,0.009893,0.036798
-0.020645,-0.008593,-0.016355,0.021172,-0.003656,-0.021018,0.004147,-0.035240,-0.018880,-0.012594,-0.009209
0.012648,0.003221,0.031433,0.010358,0.016937,-0.012433,0.000429,0.046032,0.044992,0.013195,0.015121
0.089483,0.080741,0.061847,0.091565,0.069394,0.100152,0.087346,0.068105,0.109335,0.069760,0.023543
-0.007446,-0.029283,-0.022001,-0.042871,-0.034687,-0.031487,-0.031303,-0.048371,-0.026722,-0.015726,-0.020850
0.048575,0.013698,0.062599,0.021380,0.015225,0.072248,0.053870,-0.074536,0.018233,0.053931,0.015220
0.033447,0.040137,0.074014,0.109313,0.068329,0.025477,0.082411,0.051802,0.042769,0.053146,0.030219
0.020669,0.048413,0.068728,0.020684,0.065632,0.039193,0.044334,0.015635,0.009023,0.030184,0.058304
0.030819,0.007205,0.015895,-0.067883,-0.025293,0.005350,0.005074,-0.014072,-0.029317,-0.024498,0.035760
0.057112,0.081952,0.138533,0.143915,0.099338,0.102722,0.100800,0.032905,0.074207,0.146449,0.064237
0.076877,0.058507,0.001395,-0.005630,0.038398,0.019895,-0.015473,0.030030,0.086088,-0.000170,-0.015538
-0.005154,-0.020635,-0.012235,-0.063169,-0.021848,0.039412,0.066311,-0.041651,-0.016783,0.026159,0.007350
-0.028118,-0.035909,0.028462,-0.055645,-0.042227,-0.019615,-0.025247,-0.065177,-0.026635,0.010713,0.014842
0.092924,0.003744,0.039696,0.003047,0.038673,0.002232,0.011437,-0.001278,0.034963,0.050384,0.042408
0.047815,-0.004050,0.028592,0.022359,0.044205,-0.013997,0.058997,-0.030046,0.050378,0.002785,0.051487
-0.053316,-0.054046,-0.087825,-0.097432,-0.043923,-0.107523,-0.096665,0.032087,-0.063548,-0.071553,-0.048917
0.054854,0.041370,-0.004038,0.021193,0.032324,0.026525,0.013806,0.047462,0.014815,-0.021559,0.006120
0.046032,0.027264,0.067786,0.062121,0.046025,-0.039044,0.039681,0.036800,0.019987,0.031107,-0.005322
-0.057130,-0.042582,0.028760,-0.048249,-0.011557,-0.036673,-0.037596,-0.002874,-0.039768,0.015143,-0.054815
0.107155,0.111702,0.111035,0.119624,0.086220,0.120324,0.068121,0.112870,0.074348,0.137624,0.057501
-0.045268,-0.023227,0.061220,-0.064024,0.001043,-0.022149,-0.070692,-0.015814,-0.035410,0.045719,0.012301
0.115621,-0.054789,0.014189,-0.030357,-0.000875,-0.029490,-0.019530,-0.060433,0.041179,0.037760,0.019214
-0.015380,-0.126785,-0.072221,-0.153626,-0.120736,-0.118852,-0.100495,-0.103430,-0.117404,-0.074344,-0.073343
-0.053693,-0.100506,-0.037813,-0.044659,-0.076265,-0.097302,-0.017341,-0.002458,-0.061931,-0.045107,0.007814
-0.063040,-0.024892,0.056460,-0.096977,-0.013683,-0.009410,0.042403,-0.015505,-0.012865,0.013418,0.109832
0.029760,0.096325,0.061592,0.097713,0.055737,0.165334,-0.001943,0.116637,0.098995,0.107781,0.022396
-0.051932,0.024964,0.036646,0.107997,0.057679,0.066944,-0.013857,0.054177,0.046941,0.019602,0.011374
-0.018275,0.086967,0.033843,0.077606,0.097176,0.065296,0.041322,0.138048,0.043476,0.039759,-0.017537
0.127371,0.099129,0.104901,0.000545,0.059398,0.085302,0.026249,0.049592,0.054611,0.089634,0.042365
-0.078594,0.021964,0.054332,0.029940,0.002045,0.091861,0.038236,-0.044275,-0.013167,0.051694,0.032092
0.019343,0.007209,-0.005727,0.115859,0.005174,-0.010326,0.045437,-0.060535,0.046732,-0.001545,-0.005652
0.028238,0.102638,0.037316,0.162113,0.089943,0.037557,0.001453,0.037932,0.104337,0.046653,-0.006485
-0.087946,-0.044698,-0.044929,-0.098211,-0.045878,-0.067036,0.002127,-0.075078,-0.015419,-0.038178,-0.003968
0.129776,0.024871,0.079739,0.038927,0.008831,0.030359,0.043872,0.033540,0.043981,0.075646,0.041045
0.074763,0.028335,0.056592,-0.018064,0.017796,0.058647,-0.003170,0.014482,-0.004257,0.030812,0.027944
-0.062698,0.005911,-0.030841,0.003239,-0.018277,-0.004422,-0.012898,0.024937,-0.021644,-0.017237,0.057128
0.003355,-0.003669,-0.004765,0.003653,0.019960,0.012074,0.014040,0.026069,0.036293,0.062867,0.016821
-0.127878,-0.041830,0.014608,-0.137009,-0.059394,-0.056275,-0.052773,-0.038368,-0.060258,-0.016701,0.028987
-0.002438,0.113767,0.174379,0.160319,0.137203,0.131187,0.089515,0.051899,0.081633,0.162661,0.071257
